ts,device_id,interface_name,util_in,util_out,admin_status,oper_status
2026-06-25T17:34:40Z,core-sw1,gi0/1,8.3,97.7,1,2
2026-04-26T11:59:48Z,core-sw1,eth1,68.6,27.8,2,1
2026-06-29T23:42:02Z,core-sw1,fa0/0,22.8,53.1,2,2
2026-05-06T21:07:02Z,core-sw1,gi0/2,59.1,25.1,1,1
2026-07-01T07:30:58Z,core-sw1,gi0/2,20.7,14.4,2,2
2026-05-02T14:48:51Z,core-sw1,eth0,66.9,28.0,1,1
2026-05-16T01:49:57Z,core-sw1,gi0/1,84.2,83.7,2,1
2026-05-25T10:11:07Z,core-sw1,gi0/1,47.9,83.0,1,1
2026-04-18T11:18:43Z,core-sw1,gi0/1,6.3,16.3,1,2
2026-04-25T12:29:45Z,core-sw1,gi0/1,55.3,33.8,1,2
2026-05-28T19:39:37Z,core-sw1,gi0/2,83.0,58.1,1,1
2026-04-15T00:18:48Z,core-sw1,eth1,92.4,67.9,2,1
2026-05-20T00:10:18Z,core-sw1,gi0/2,91.4,84.8,2,2
2026-05-04T11:02:35Z,core-sw1,fa0/0,12.9,43.8,1,1
2026-06-13T12:32:37Z,core-sw1,gi0/2,44.3,30.2,1,1
2026-04-25T06:50:35Z,core-sw1,fa0/0,70.5,16.7,2,2
2026-07-15T07:08:49Z,core-sw1,fa0/0,55.2,98.9,2,2
2026-05-20T14:10:38Z,core-sw1,gi0/2,11.9,87.4,1,2
2026-06-05T23:52:28Z,core-sw1,fa0/0,75.2,30.7,1,1
2026-04-26T22:27:19Z,core-sw1,fa0/1,7.6,10.8,1,2
2026-06-23T22:39:54Z,core-sw1,eth1,98.3,59.9,2,1
2026-04-18T17:48:23Z,core-sw1,fa0/1,33.9,29.1,1,1
2026-05-06T16:50:49Z,core-sw1,eth0,27.6,0.6,1,1
2026-05-30T07:08:39Z,core-sw1,eth1,89.7,94.2,1,2
2026-04-09T15:35:00Z,core-sw1,gi0/2,25.7,52.5,1,1
2026-06-03T21:36:49Z,core-sw2,gi0/2,33.0,63.2,2,2
2026-07-08T10:10:54Z,core-sw2,gi0/1,57.9,21.7,1,1
2026-06-24T15:54:47Z,core-sw2,fa0/1,58.2,90.3,2,2
2026-07-10T20:18:21Z,core-sw2,fa0/1,90.2,50.1,2,1
2026-04-15T11:15:02Z,core-sw2,gi0/1,20.9,57.5,1,2
2026-06-07T11:06:08Z,core-sw2,eth1,3.8,63.7,2,2
2026-06-01T13:05:59Z,core-sw2,gi0/2,42.3,85.5,2,2
2026-05-01T12:48:59Z,core-sw2,fa0/1,99.4,99.1,1,1
2026-06-18T07:38:10Z,core-sw2,gi0/1,38.2,50.4,1,2
2026-05-13T01:48:00Z,core-sw2,eth1,98.1,94.5,2,1
2026-05-21T05:27:36Z,core-sw2,eth1,33.4,55.1,2,1
2026-07-06T18:31:24Z,core-sw2,fa0/0,47.9,26.9,2,1
2026-07-10T14:42:11Z,core-sw2,eth0,96.9,35.2,1,2
2026-04-21T22:46:02Z,core-sw2,fa0/1,84.8,5.7,1,1
2026-07-06T09:34:28Z,core-sw2,eth1,29.8,75.0,1,1
2026-06-22T20:14:01Z,core-sw2,eth0,18.9,17.6,1,2
2026-04-09T21:17:31Z,core-sw2,fa0/0,10.3,27.4,1,2
2026-06-15T23:18:06Z,core-sw2,eth0,53.0,32.0,1,2
2026-06-14T20:21:41Z,core-sw2,eth1,10.8,1.5,1,2
2026-06-28T22:33:26Z,core-sw2,fa0/0,99.0,82.5,1,2
2026-06-03T06:33:31Z,core-sw2,gi0/2,65.3,47.7,1,1
2026-04-19T22:18:33Z,core-sw2,gi0/1,56.1,42.0,1,2
2026-06-19T09:45:33Z,core-sw2,gi0/2,71.3,47.0,1,2
2026-04-15T05:12:53Z,core-sw2,fa0/1,23.8,78.9,2,2
2026-05-24T19:05:31Z,core-sw2,eth0,45.0,89.7,1,2
2026-07-12T12:47:52Z,core-sw2,eth0,56.8,99.5,2,2
2026-06-27T21:32:25Z,core-sw2,eth1,0.7,47.2,1,1
2026-05-30T23:29:29Z,core-sw2,fa0/1,19.6,90.1,1,1
2026-06-30T11:23:52Z,core-sw2,gi0/2,43.8,88.1,2,2
2026-04-15T08:19:16Z,core-sw2,eth0,60.8,84.5,2,1
2026-05-16T21:33:24Z,core-sw2,fa0/1,82.6,89.7,1,1
2026-07-14T23:02:57Z,core-sw2,eth1,90.2,73.5,1,2
2026-04-26T20:35:28Z,core-sw2,gi0/1,48.3,88.5,2,2
2026-06-03T22:03:35Z,core-sw2,eth1,87.2,15.1,1,2
2026-07-16T06:12:35Z,core-sw2,fa0/0,29.5,22.1,1,2
2026-04-11T18:32:30Z,core-sw2,eth1,38.7,20.0,1,2
2026-06-23T06:50:49Z,core-sw2,eth1,76.6,48.7,2,2
2026-06-10T00:26:28Z,core-sw2,eth1,70.1,45.0,2,2
2026-05-21T11:00:18Z,core-sw2,gi0/1,9.2,83.2,1,1
2026-06-18T01:50:12Z,core-sw2,fa0/1,40.6,42.5,2,2
2026-07-07T07:46:29Z,core-sw2,gi0/2,7.5,92.6,2,1
2026-05-10T17:41:03Z,core-sw2,fa0/0,30.1,40.3,2,2
2026-04-13T21:21:06Z,core-sw2,eth0,88.8,43.2,1,1
2026-04-27T00:45:13Z,core-sw2,fa0/0,31.1,10.6,2,2
2026-05-03T19:43:30Z,core-sw2,eth1,81.7,69.0,2,2
2026-04-20T10:38:21Z,core-sw2,fa0/1,73.6,52.8,2,2
2026-06-26T04:02:34Z,core-sw2,fa0/1,26.3,58.5,1,2
2026-04-18T02:52:37Z,core-sw2,gi0/1,24.9,18.0,2,2
2026-05-17T17:13:06Z,core-sw2,eth1,41.4,27.2,2,1
2026-07-03T23:26:08Z,core-sw2,gi0/1,70.3,68.9,2,2
2026-05-20T11:08:01Z,fw2,eth0,57.8,65.3,2,1
2026-06-15T14:41:11Z,fw2,gi0/2,77.1,51.3,2,1
2026-06-20T17:56:11Z,fw2,gi0/1,21.4,63.3,1,2
2026-07-15T15:21:54Z,fw2,gi0/2,65.1,45.9,2,2
2026-05-03T01:37:57Z,fw2,fa0/1,88.0,23.5,2,2
2026-05-06T20:50:31Z,fw2,gi0/2,45.2,16.8,1,2
2026-06-27T10:14:01Z,fw2,gi0/1,49.9,72.6,2,2
2026-06-15T16:10:57Z,fw2,eth0,0.6,38.4,2,2
2026-04-09T05:19:25Z,fw2,gi0/1,69.3,70.5,2,1
2026-04-15T16:03:47Z,fw2,eth1,35.6,63.0,2,1
2026-05-02T00:14:01Z,fw2,gi0/2,51.3,15.0,2,1
2026-06-26T00:24:30Z,fw2,eth0,2.4,20.7,1,1
2026-06-09T13:48:06Z,fw2,fa0/1,48.1,44.6,1,2
2026-04-17T14:56:53Z,fw2,gi0/1,49.9,94.8,1,1
2026-06-16T16:14:37Z,fw2,eth0,2.8,63.7,2,1
2026-05-24T10:11:06Z,fw2,gi0/2,38.7,25.1,1,2
2026-06-27T04:25:02Z,fw2,fa0/1,50.5,60.1,2,1
2026-04-29T17:46:47Z,fw2,gi0/1,64.0,71.1,2,1
2026-05-31T17:55:44Z,fw2,fa0/1,84.3,30.7,2,2
2026-04-10T00:02:06Z,fw2,eth0,5.7,69.4,2,2
2026-05-17T10:28:39Z,fw2,eth0,16.1,11.7,1,2
2026-05-22T22:44:06Z,fw2,fa0/0,22.8,89.1,2,2
2026-05-27T00:13:24Z,fw2,gi0/1,3.3,38.2,2,2
2026-07-09T06:51:49Z,fw2,eth1,92.2,55.2,2,2
2026-06-13T02:07:52Z,fw2,eth1,65.7,99.5,1,1
2026-05-08T03:48:52Z,fw2,fa0/1,39.9,1.4,1,2
2026-04-28T19:42:25Z,fw2,gi0/1,86.1,98.7,2,1
2026-06-07T12:08:18Z,fw2,eth1,35.9,81.7,1,2
2026-04-19T18:41:26Z,fw2,eth1,24.3,11.7,2,1
2026-05-22T11:04:35Z,fw2,fa0/0,23.4,61.6,1,1
2026-06-18T14:09:33Z,fw2,eth1,55.8,52.0,1,1
2026-05-04T18:38:16Z,fw2,gi0/1,72.3,65.8,1,1
2026-05-25T14:43:49Z,fw2,fa0/1,65.6,38.7,1,2
2026-07-01T04:05:14Z,fw2,fa0/0,32.2,47.9,1,1
2026-04-26T00:36:02Z,fw2,fa0/1,53.3,98.5,1,1
2026-04-07T13:22:31Z,fw2,fa0/0,37.5,34.0,2,2
2026-04-09T02:15:04Z,fw2,fa0/0,65.3,56.0,1,1
2026-06-23T07:01:49Z,fw2,eth1,75.1,38.9,2,1
2026-05-02T04:35:25Z,fw2,gi0/1,93.2,89.7,1,2
2026-06-18T10:17:12Z,fw2,gi0/2,3.1,83.1,1,1
2026-07-15T22:58:16Z,fw2,fa0/0,95.5,99.1,1,2
2026-06-03T18:12:06Z,fw2,fa0/0,14.2,63.3,2,1
2026-06-19T23:57:35Z,fw2,eth0,64.5,13.1,2,1
2026-05-10T19:29:07Z,fw2,gi0/1,31.5,21.0,1,1
2026-04-07T03:08:38Z,fw2,eth1,39.8,86.2,2,2
2026-07-05T18:14:43Z,fw2,fa0/0,75.9,51.8,1,1
2026-06-14T15:55:11Z,fw2,eth1,46.3,62.2,1,2
2026-07-13T16:46:36Z,fw2,fa0/0,83.3,24.4,1,1
2026-06-29T02:14:36Z,fw2,gi0/1,63.3,23.6,1,1
2026-05-28T11:05:31Z,fw2,gi0/1,0.3,77.3,2,1
2026-04-08T21:49:22Z,ap1,fa0/1,99.0,11.0,2,1
2026-05-05T00:40:45Z,ap1,gi0/2,57.6,38.0,1,2
2026-04-30T23:30:02Z,ap1,fa0/0,58.6,5.7,2,1
2026-06-09T03:47:11Z,ap1,gi0/1,95.2,84.7,1,1
2026-07-10T12:20:53Z,ap1,eth1,57.3,76.2,1,2
2026-06-17T20:15:41Z,ap1,gi0/2,31.7,51.6,1,2
2026-04-06T08:36:10Z,ap1,gi0/1,58.8,6.3,1,2
2026-05-14T16:41:58Z,ap1,fa0/1,37.0,27.7,1,1
2026-05-11T18:53:00Z,ap1,eth0,38.4,18.7,1,2
2026-06-21T05:33:12Z,ap1,eth1,52.0,53.5,2,2
2026-06-21T00:15:36Z,ap1,fa0/1,52.7,30.9,2,2
2026-04-22T15:15:53Z,ap1,fa0/1,35.2,69.9,1,2
2026-04-16T06:53:06Z,ap1,eth0,52.5,98.5,1,2
2026-04-18T03:15:10Z,ap1,gi0/2,49.6,37.8,1,1
2026-04-10T03:18:38Z,ap1,fa0/1,61.6,23.5,1,1
2026-07-15T10:30:53Z,ap1,fa0/1,16.7,0.9,2,2
2026-05-29T05:21:22Z,ap1,fa0/1,64.2,41.1,2,2
2026-05-22T15:50:34Z,ap1,gi0/2,37.4,0.2,1,1
2026-04-06T13:42:18Z,ap1,gi0/2,76.6,56.6,1,1
2026-07-08T17:39:09Z,ap1,gi0/2,53.1,62.1,1,2
2026-06-16T17:07:08Z,ap1,eth1,40.4,47.0,2,1
2026-04-12T23:23:18Z,ap1,gi0/2,39.8,10.8,1,2
2026-07-15T06:54:36Z,ap1,eth0,70.7,33.2,2,1
2026-05-17T12:00:39Z,ap1,gi0/2,41.0,83.6,2,2
2026-07-10T17:28:53Z,ap1,fa0/0,15.5,46.2,1,2
2026-04-29T00:55:30Z,ap1,fa0/1,5.1,2.1,2,1
2026-05-28T23:56:14Z,ap1,fa0/1,80.7,39.7,2,1
2026-04-08T10:18:30Z,ap1,eth0,21.7,11.9,1,2
2026-07-12T15:01:09Z,ap1,fa0/1,48.5,47.6,2,2
2026-05-20T02:23:45Z,ap1,gi0/2,27.9,95.8,2,2
2026-05-03T18:51:14Z,ap1,gi0/1,5.6,18.6,1,2
2026-04-23T05:06:17Z,ap1,gi0/1,84.6,87.4,1,1
2026-05-15T00:11:56Z,ap1,fa0/1,57.5,49.5,1,2
2026-05-07T08:32:55Z,ap1,fa0/1,28.4,40.3,2,1
2026-07-01T18:46:08Z,ap1,eth1,82.0,96.9,1,1
2026-07-08T06:47:37Z,ap1,eth1,86.4,97.7,2,1
2026-06-02T19:25:03Z,ap1,gi0/2,18.3,81.0,2,1
2026-06-21T22:45:24Z,ap1,gi0/1,73.9,66.6,2,1
2026-07-13T11:47:46Z,ap1,fa0/1,37.1,41.5,2,1
2026-05-08T11:29:28Z,ap1,gi0/2,66.6,34.5,2,2
2026-07-07T11:27:44Z,ap1,gi0/1,98.4,33.5,2,1
2026-07-02T22:50:48Z,ap1,fa0/1,5.1,16.2,1,1
2026-04-27T11:54:02Z,ap1,fa0/1,79.8,60.1,1,1
2026-05-13T15:11:55Z,ap1,eth0,2.4,69.8,2,2
2026-06-17T10:01:17Z,ap1,eth0,35.1,30.1,2,2
2026-05-03T17:22:11Z,ap1,eth1,54.6,39.3,2,1
2026-07-14T04:02:13Z,ap1,gi0/1,77.7,72.9,2,1
2026-07-09T21:03:00Z,ap1,eth1,38.7,67.1,2,1
2026-05-01T06:41:23Z,ap1,gi0/1,52.0,68.5,1,1
2026-04-13T12:40:46Z,ap1,gi0/2,51.9,69.4,2,2
2026-04-11T03:18:03Z,ap2,eth1,89.6,79.0,1,1
2026-07-02T03:24:30Z,ap2,fa0/1,97.4,36.2,2,1
2026-05-02T14:15:52Z,ap2,eth0,4.5,75.5,2,2
2026-04-30T23:12:37Z,ap2,fa0/0,89.1,42.0,1,2
2026-07-06T00:02:14Z,ap2,fa0/0,42.0,50.7,1,2
2026-06-22T21:52:38Z,ap2,gi0/1,91.4,82.6,2,1
2026-07-08T15:16:02Z,ap2,fa0/1,38.9,49.2,1,1
2026-04-08T09:24:16Z,ap2,gi0/2,40.4,64.5,2,1
2026-04-21T22:32:29Z,ap2,eth0,51.2,98.6,2,1
2026-07-14T01:00:38Z,ap2,eth0,21.6,22.1,2,1
2026-07-02T21:04:34Z,ap2,gi0/1,63.4,58.4,2,2
2026-04-06T23:02:16Z,ap2,eth0,42.1,90.7,1,1
2026-07-04T10:25:05Z,ap2,gi0/2,58.7,98.9,1,2
2026-05-15T17:04:36Z,ap2,fa0/0,35.8,52.4,1,1
2026-05-15T02:46:25Z,ap2,gi0/2,23.6,45.1,2,1
2026-06-15T19:24:10Z,ap2,eth1,50.7,90.2,1,2
2026-05-14T09:00:04Z,ap2,gi0/2,45.7,6.6,1,2
2026-05-29T15:28:50Z,ap2,fa0/0,87.7,21.5,1,2
2026-07-14T19:37:14Z,ap2,gi0/2,0.2,96.8,2,1
2026-06-02T23:16:03Z,ap2,fa0/0,34.7,60.7,1,1
2026-07-08T18:47:13Z,ap2,fa0/1,75.1,63.0,2,2
2026-06-22T09:30:40Z,ap2,gi0/2,78.1,81.3,2,2
2026-05-13T00:08:25Z,ap2,fa0/0,66.6,66.2,2,1
2026-04-24T12:49:03Z,ap2,fa0/1,35.5,80.3,1,1
2026-05-11T01:06:48Z,ap2,gi0/1,8.7,62.0,1,2
2026-06-25T04:03:31Z,ap2,eth1,0.1,60.3,1,2
2026-04-07T11:42:35Z,ap2,fa0/0,73.3,92.8,1,1
2026-05-26T13:01:53Z,ap2,eth0,74.9,91.3,2,1
2026-07-04T00:29:31Z,ap2,fa0/1,8.9,45.6,2,1
2026-05-09T09:09:23Z,ap2,eth1,12.2,45.1,2,2
2026-07-10T21:14:09Z,ap2,eth0,0.5,1.0,1,1
2026-06-02T23:05:27Z,ap2,eth1,40.5,72.5,2,1
2026-06-21T17:27:37Z,ap2,gi0/2,87.0,12.7,2,1
2026-05-23T23:50:23Z,ap2,gi0/1,11.9,14.9,2,1
2026-05-19T03:37:44Z,ap2,eth1,34.4,34.5,2,1
2026-06-21T14:52:43Z,ap2,fa0/1,56.9,28.9,2,1
2026-06-02T20:31:02Z,ap2,gi0/2,66.8,49.2,1,1
2026-04-06T19:35:50Z,ap2,eth1,12.7,69.9,1,1
2026-04-12T22:45:45Z,ap2,gi0/2,16.6,33.1,2,1
2026-05-18T10:17:03Z,ap2,fa0/1,91.2,19.4,1,1
2026-06-24T09:11:40Z,ap2,gi0/2,76.7,39.9,1,2
2026-06-27T06:31:55Z,ap2,gi0/2,33.6,52.9,1,2
2026-06-07T00:15:28Z,ap2,fa0/1,77.4,72.1,1,1
2026-04-13T14:29:36Z,ap2,fa0/1,1.8,86.0,2,1
2026-06-22T08:27:17Z,ap2,fa0/0,89.0,62.5,1,2
2026-06-10T04:58:17Z,ap2,eth1,19.2,4.9,1,2
2026-05-05T22:46:37Z,ap2,eth0,10.9,19.0,2,1
2026-06-04T10:44:58Z,ap2,fa0/1,72.9,8.6,2,1
2026-05-25T02:37:58Z,ap2,fa0/0,97.3,27.5,1,1
2026-05-26T05:53:35Z,ap2,gi0/2,16.3,16.4,2,1
2026-05-01T15:42:25Z,ap3,gi0/1,13.0,96.1,1,2
2026-05-24T11:08:28Z,ap3,eth1,28.5,14.4,1,2
2026-04-30T12:41:56Z,ap3,fa0/0,78.6,57.6,1,1
2026-06-30T09:22:12Z,ap3,gi0/2,28.9,44.5,2,2
2026-06-01T11:04:38Z,ap3,gi0/1,31.6,81.5,1,2
2026-06-09T17:46:07Z,ap3,fa0/1,99.0,40.1,2,1
2026-06-17T11:38:59Z,ap3,gi0/1,34.9,25.9,2,2
2026-04-30T01:25:25Z,ap3,eth1,39.6,48.8,2,1
2026-04-27T06:59:31Z,ap3,eth0,80.3,81.6,2,2
2026-06-22T14:19:27Z,ap3,fa0/1,47.3,61.7,2,1
2026-05-09T19:32:31Z,ap3,gi0/1,34.7,29.2,1,2
2026-05-04T05:19:53Z,ap3,gi0/1,15.4,26.5,1,2
2026-05-15T13:16:38Z,ap3,gi0/2,36.6,47.8,1,2
2026-07-02T05:57:38Z,ap3,eth0,55.0,65.5,2,2
2026-07-10T18:39:09Z,ap3,eth0,90.5,81.5,1,2
2026-07-02T21:22:36Z,ap3,fa0/1,70.3,95.8,1,1
2026-06-20T07:15:09Z,ap3,eth0,64.0,25.6,1,2
2026-05-11T17:20:26Z,ap3,eth0,20.8,30.5,2,2
2026-06-23T20:39:00Z,ap3,gi0/1,17.4,84.8,1,1
2026-05-13T08:24:26Z,ap3,gi0/2,75.4,89.9,1,1
2026-04-18T14:50:50Z,ap3,eth0,38.7,75.4,2,2
2026-05-25T11:22:37Z,ap3,gi0/2,34.8,98.9,2,1
2026-07-03T16:53:58Z,ap3,eth1,42.6,40.7,1,2
2026-04-09T00:07:33Z,ap3,gi0/2,79.2,17.2,1,1
2026-05-27T22:59:50Z,ap3,fa0/0,95.8,6.8,1,1
2026-06-15T23:22:59Z,ap3,gi0/1,32.0,99.0,1,2
2026-05-23T17:48:14Z,ap3,eth0,78.9,53.6,2,2
2026-06-27T22:51:38Z,ap3,gi0/1,8.4,17.5,2,2
2026-04-20T14:23:13Z,ap3,fa0/1,62.6,26.8,1,1
2026-04-06T11:23:49Z,ap3,gi0/2,39.9,40.3,2,2
2026-04-19T18:00:58Z,ap3,gi0/1,75.9,2.7,2,2
2026-06-09T14:05:43Z,ap3,gi0/1,16.7,28.4,1,1
2026-06-12T09:41:36Z,ap3,eth0,75.1,74.3,2,2
2026-04-10T19:28:31Z,ap3,fa0/1,96.1,47.6,2,1
2026-04-29T06:33:37Z,ap3,fa0/0,78.5,25.6,2,2
2026-05-16T04:17:41Z,ap3,fa0/1,32.5,11.1,1,1
2026-05-01T15:43:29Z,ap3,gi0/2,48.0,27.1,2,1
2026-04-30T13:51:23Z,ap3,eth1,41.0,19.1,1,1
2026-06-02T17:55:49Z,ap3,eth1,58.7,59.0,2,1
2026-05-02T12:37:39Z,ap3,eth0,58.3,80.3,2,1
2026-07-04T05:00:43Z,ap3,eth0,43.1,77.1,1,1
2026-06-06T12:06:17Z,ap3,fa0/1,56.3,74.4,2,2
2026-04-16T20:48:22Z,ap3,gi0/1,28.6,19.0,1,2
2026-06-24T17:20:25Z,ap3,gi0/1,28.4,32.4,1,2
2026-04-24T22:22:27Z,ap3,gi0/1,42.5,39.1,1,1
2026-06-27T21:15:00Z,ap3,fa0/0,63.7,50.3,1,1
2026-06-08T06:50:53Z,ap3,eth1,29.3,11.1,2,2
2026-07-05T23:18:24Z,ap3,gi0/2,98.3,40.6,1,2
2026-05-03T18:25:26Z,ap3,eth1,23.5,12.7,1,2
2026-07-07T06:39:15Z,ap3,eth0,70.8,88.6,1,2
2026-05-06T02:17:10Z,lb1,fa0/0,63.4,55.8,2,2
2026-05-26T05:43:30Z,lb1,gi0/2,20.4,57.3,1,1
2026-06-22T14:03:33Z,lb1,eth1,54.6,45.7,1,1
2026-06-16T20:10:22Z,lb1,fa0/1,15.4,61.0,1,1
2026-05-02T06:53:36Z,lb1,eth1,58.8,59.8,1,1
2026-07-10T18:38:51Z,lb1,gi0/2,73.2,47.9,2,1
2026-05-23T20:47:49Z,lb1,gi0/1,20.1,25.7,1,1
2026-05-18T20:44:11Z,lb1,fa0/1,44.1,74.3,2,2
2026-05-31T08:16:54Z,lb1,gi0/1,99.3,86.0,2,2
2026-06-07T03:55:04Z,lb1,fa0/1,91.6,6.5,2,1
2026-04-26T03:21:31Z,lb1,fa0/1,19.5,88.8,1,1
2026-07-02T04:16:36Z,lb1,fa0/0,4.4,23.4,1,2
2026-05-20T19:01:18Z,lb1,eth1,4.3,44.1,2,2
2026-04-13T12:40:28Z,lb1,fa0/0,47.8,24.9,2,1
2026-05-31T11:13:57Z,lb1,gi0/1,23.0,0.3,2,2
2026-07-02T00:39:28Z,lb1,gi0/2,25.4,71.2,2,1
2026-04-13T04:56:53Z,lb1,gi0/1,44.7,79.7,2,1
2026-06-11T15:20:56Z,lb1,gi0/2,76.3,90.1,2,2
2026-07-05T04:41:35Z,lb1,eth1,50.5,2.6,1,2
2026-04-14T21:40:17Z,lb1,fa0/1,95.5,9.0,1,2
2026-05-24T21:58:12Z,lb1,gi0/2,66.1,15.6,2,2
2026-05-13T09:41:19Z,lb1,eth1,76.9,44.0,2,1
2026-06-14T21:13:42Z,lb1,eth0,56.1,51.5,2,2
2026-07-13T11:40:28Z,lb1,fa0/0,2.3,2.3,1,2
2026-04-06T13:23:59Z,lb1,eth0,70.0,3.2,1,1
2026-06-02T14:36:02Z,lb1,fa0/0,28.2,90.7,1,2
2026-06-18T20:20:36Z,lb1,eth0,40.7,36.5,1,1
2026-04-30T17:45:27Z,lb1,fa0/0,79.9,58.9,1,1
2026-06-15T10:23:09Z,lb1,eth0,87.9,30.5,2,2
2026-05-15T23:50:02Z,lb1,gi0/1,67.0,90.1,2,1
2026-07-08T19:28:09Z,lb1,fa0/0,5.6,13.9,2,1
2026-06-01T18:44:33Z,lb1,gi0/1,82.2,80.8,1,1
2026-06-04T11:54:44Z,lb1,eth0,83.5,54.1,2,1
2026-04-20T15:03:32Z,lb1,gi0/2,16.3,81.6,2,1
2026-04-15T18:15:32Z,lb1,fa0/0,82.1,47.4,2,2
2026-05-23T11:33:40Z,lb1,eth0,14.5,42.1,1,1
2026-06-22T03:04:39Z,lb1,fa0/0,99.0,47.9,2,1
2026-06-13T13:05:28Z,lb1,fa0/0,5.4,1.8,2,1
2026-06-08T12:42:07Z,lb1,eth0,68.9,74.7,2,2
2026-04-21T17:21:11Z,lb1,eth1,14.1,96.2,2,2
2026-05-12T20:30:11Z,lb1,gi0/1,54.9,73.6,2,2
2026-05-19T07:34:48Z,lb1,gi0/2,11.8,79.2,2,1
2026-05-29T17:31:31Z,lb1,gi0/2,63.4,90.9,1,1
2026-04-26T03:30:13Z,lb1,fa0/1,92.2,20.8,2,1
2026-06-22T18:45:42Z,lb1,fa0/0,60.2,51.4,2,2
2026-04-21T11:10:04Z,lb1,gi0/1,8.0,53.0,2,1
2026-04-13T16:06:57Z,lb1,fa0/1,95.9,82.2,2,1
2026-05-15T04:34:42Z,lb1,fa0/0,24.1,76.9,2,1
2026-04-23T00:44:00Z,lb1,gi0/1,72.9,57.3,2,1
2026-07-11T10:11:25Z,lb1,gi0/2,80.8,91.2,1,1
2026-07-07T05:28:05Z,lb2,fa0/0,24.5,6.3,1,2
2026-06-04T16:26:03Z,lb2,eth0,61.8,25.5,1,1
2026-05-05T04:03:26Z,lb2,eth1,6.9,34.6,2,2
2026-06-29T17:06:48Z,lb2,eth0,42.7,90.5,2,2
2026-05-11T22:33:19Z,lb2,gi0/1,63.5,96.3,1,2
2026-04-26T09:55:08Z,lb2,eth1,80.6,61.4,2,1
2026-04-11T01:23:09Z,lb2,eth1,16.8,16.0,2,1
2026-06-16T17:42:36Z,lb2,fa0/0,44.3,59.2,1,2
2026-04-17T12:59:30Z,lb2,eth0,25.3,79.3,1,2
2026-06-27T13:19:21Z,lb2,gi0/1,27.8,72.3,2,2
2026-07-16T03:57:33Z,lb2,eth0,68.1,9.7,1,1
2026-06-14T16:48:38Z,lb2,gi0/2,77.9,71.1,2,2
2026-05-11T19:32:52Z,lb2,fa0/0,20.2,77.2,1,2
2026-05-10T17:55:50Z,lb2,eth0,5.2,89.9,2,2
2026-06-28T22:55:37Z,lb2,fa0/0,15.6,42.4,2,2
2026-04-30T19:33:38Z,lb2,eth1,0.2,18.7,2,2
2026-04-11T23:31:33Z,lb2,fa0/0,92.3,90.4,1,2
2026-05-29T15:50:39Z,lb2,eth0,86.3,41.2,1,1
2026-04-25T09:38:40Z,lb2,eth0,42.9,74.9,2,2
2026-04-30T00:57:35Z,lb2,eth0,93.1,7.6,1,1
2026-06-15T15:04:20Z,lb2,eth0,70.2,7.8,1,1
2026-05-27T21:53:25Z,lb2,eth0,29.0,98.6,2,2
2026-06-20T18:51:26Z,lb2,gi0/2,98.5,16.8,2,2
2026-04-26T14:53:41Z,lb2,gi0/1,39.8,42.1,2,1
2026-07-03T17:40:08Z,lb2,gi0/2,61.8,85.1,1,1
2026-07-14T03:03:39Z,lb2,gi0/2,63.1,37.3,2,1
2026-04-07T17:04:02Z,lb2,fa0/0,60.8,20.4,2,1
